EventNum,Polarization,Area,CalConst,Baseline,QMeterNum,QMeterName,MagCurrent,EIPFreq,HPFreq,uWaveFreq,uWavePower,FMAmplitude,FMOffset,ScanSweeps,ScanSteps,ScanFreq,RFFreq,RFMod,RFPower,YaleGain,DCLevel,He3Press,He3Temp,He4Temp,He4Press,SepFlow,MainFlow,MagLevel,RFVolts,LN2Level,VacPress,Comment,TopChip,BottomChip,CarbonGlass,Collector
1542330634,9.626498E-1,-4.049648E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330635,9.358069E-1,-3.936726E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330637,9.684160E-1,-4.073904E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330638,9.745728E-1,-4.099805E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330639,9.230578E-1,-3.883093E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330641,9.747886E-1,-4.100713E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330642,9.197781E-1,-3.869296E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330643,9.493351E-1,-3.993635E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330644,9.501507E-1,-3.997067E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330645,9.328979E-1,-3.924488E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330646,9.623162E-1,-4.048244E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330647,9.481495E-1,-3.988648E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330648,9.365912E-1,-3.940025E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330649,9.569234E-1,-4.025558E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330651,9.274545E-1,-3.901589E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330652,9.229624E-1,-3.882692E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330653,9.632251E-1,-4.052068E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330654,9.475391E-1,-3.986080E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330655,9.525450E-1,-4.007139E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330657,9.571831E-1,-4.026650E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330658,9.276481E-1,-3.902403E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330660,9.587023E-1,-4.033041E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330661,9.414005E-1,-3.960257E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330662,9.412269E-1,-3.959526E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330664,9.400245E-1,-3.954468E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330665,9.647381E-1,-4.058433E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330666,9.726572E-1,-4.091747E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330667,9.776087E-1,-4.112576E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330668,9.542387E-1,-4.014264E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330669,9.783780E-1,-4.115812E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330670,9.328334E-1,-3.924217E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330671,9.556147E-1,-4.020052E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330672,9.562217E-1,-4.022606E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330673,9.272278E-1,-3.900635E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330674,9.458035E-1,-3.978779E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330675,9.719676E-1,-4.088845E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330676,9.250269E-1,-3.891376E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330677,9.663386E-1,-4.065165E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330679,9.850471E-1,-4.143868E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330680,9.354801E-1,-3.935351E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330681,9.699842E-1,-4.080502E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330683,9.819792E-1,-4.130962E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330684,9.435577E-1,-3.969331E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330685,9.542430E-1,-4.014282E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330687,9.727341E-1,-4.092070E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330688,9.383234E-1,-3.947312E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330689,9.554133E-1,-4.019205E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330690,9.371211E-1,-3.942254E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330691,9.709924E-1,-4.084743E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330692,9.559724E-1,-4.021557E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330693,9.550637E-1,-4.017735E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330695,9.880862E-1,-4.156653E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330696,9.815140E-1,-4.129005E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330697,9.580320E-1,-4.030222E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330698,9.877715E-1,-4.155329E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330699,9.240483E-1,-3.887260E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330700,9.373389E-1,-3.943170E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330702,9.645791E-1,-4.057764E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330703,9.679560E-1,-4.071970E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330704,9.399989E-1,-3.954360E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330705,9.933140E-1,-4.178645E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330706,9.836089E-1,-4.137818E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330708,9.583847E-1,-4.031705E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330709,9.517605E-1,-4.003839E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330710,9.306177E-1,-3.914896E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330712,9.749480E-1,-4.101383E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330713,9.738806E-1,-4.096893E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330714,9.483017E-1,-3.989288E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330715,9.710078E-1,-4.084808E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330716,9.692398E-1,-4.077370E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330717,9.331662E-1,-3.925617E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330719,9.695660E-1,-4.078742E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330720,9.772818E-1,-4.111201E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330721,9.687749E-1,-4.075414E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330722,9.465841E-1,-3.982063E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330724,9.443628E-1,-3.972718E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330725,9.407133E-1,-3.957365E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330726,9.829341E-1,-4.134979E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330728,9.367677E-1,-3.940767E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330729,9.579424E-1,-4.029844E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330730,9.790907E-1,-4.118811E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330732,9.432960E-1,-3.968230E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330734,9.658867E-1,-4.063264E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330735,9.573654E-1,-4.027417E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330736,9.542355E-1,-4.014251E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330737,9.468950E-1,-3.983371E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330738,9.628241E-1,-4.050381E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330740,9.596170E-1,-4.036889E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330741,9.664925E-1,-4.065813E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330743,9.418698E-1,-3.962231E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330744,9.490212E-1,-3.992315E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330745,9.934633E-1,-4.179273E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330746,9.804811E-1,-4.124660E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542330747,9.675018E-1,-4.070059E-1,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
