EventNum,Polarization,Area,CalConst,Baseline,QMeterNum,QMeterName,MagCurrent,EIPFreq,HPFreq,uWaveFreq,uWavePower,FMAmplitude,FMOffset,ScanSweeps,ScanSteps,ScanFreq,RFFreq,RFMod,RFPower,YaleGain,DCLevel,He3Press,He3Temp,He4Temp,He4Press,SepFlow,MainFlow,MagLevel,RFVolts,LN2Level,VacPress,Comment,TopChip,BottomChip,CarbonGlass,Collector
1542329608,-1.732965E-2,7.290187E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329609,-4.022338E-2,1.692105E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329610,-1.967125E-2,8.275244E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329611,-2.821970E-2,1.187138E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329612,-5.157230E-2,2.169529E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329614,1.032049E-3,-4.341596E-4,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329615,-1.902609E-2,8.003842E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329616,-2.655490E-3,1.117104E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329617,2.373686E-2,-9.985555E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329618,-3.493899E-2,1.469803E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329619,-1.847406E-2,7.771615E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329621,-1.991675E-2,8.378522E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329623,-1.323027E-2,5.565671E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329624,-6.629696E-3,2.788961E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329625,-2.679206E-2,1.127080E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329626,-3.066664E-2,1.290076E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329628,3.673298E-4,-1.545272E-4,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329629,-1.953307E-2,8.217117E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329630,-2.323149E-2,9.772955E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329632,-8.955639E-3,3.767432E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329633,-4.192882E-4,1.763850E-4,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329634,3.662140E-2,-1.540578E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329636,5.045124E-3,-2.122368E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329637,-2.503119E-3,1.053005E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329639,-1.982692E-2,8.340732E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329640,-5.409860E-3,2.275804E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329642,-6.539759E-3,2.751127E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329643,-8.068179E-3,3.394098E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329644,1.561047E-2,-6.566967E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329646,-2.443981E-2,1.028127E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329647,-1.672461E-2,7.035662E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329648,-1.140796E-2,4.799068E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329650,-2.820138E-2,1.186368E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329651,-4.146949E-2,1.744527E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329653,-2.619286E-2,1.101874E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329654,-3.104695E-2,1.306074E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329655,4.562740E-3,-1.919440E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329657,-4.427447E-2,1.862526E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329658,-9.865116E-3,4.150029E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329659,1.525916E-2,-6.419181E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329660,3.074783E-2,-1.293491E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329661,2.406866E-2,-1.012513E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329662,-1.357559E-2,5.710942E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329663,-1.766110E-2,7.429622E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329665,2.127893E-2,-8.951560E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329666,1.174075E-2,-4.939066E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329668,-2.230745E-2,9.384234E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329669,2.037308E-2,-8.570488E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329670,-8.517293E-3,3.583030E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329671,-9.611712E-3,4.043428E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329673,-7.986240E-3,3.359628E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329674,1.387779E-2,-5.838069E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329675,4.179893E-2,-1.758385E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329676,-2.460058E-2,1.034890E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329677,6.073476E-3,-2.554972E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329678,9.891208E-3,-4.161005E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329679,-1.800792E-2,7.575519E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329681,4.797022E-3,-2.017997E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329682,3.615970E-2,-1.521156E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329683,2.892812E-2,-1.216940E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329685,4.812202E-4,-2.024383E-4,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329686,1.742913E-2,-7.332038E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329687,-8.738016E-3,3.675884E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329688,3.205484E-2,-1.348474E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329690,4.642280E-2,-1.952901E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329691,-1.878719E-3,7.903340E-4,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329692,-3.179507E-3,1.337546E-3,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
1542329693,2.404052E-2,-1.011330E-2,-2.377120E+0,1542328656,2,Top Proton,0.000000,,,,,,,10,500,15287,224.370,200,275,0,,,,NaN,,,,,,,,,,,,
